payment_id,ride_id,method,amount,timestamp
1,1,Cash,3.8,2024-06-14 09:54:00
2,2,Bolt Balance,12.69,2024-06-16 10:14:00
3,3,Cash,10.26,2024-06-02 11:53:00
4,4,Cash,13.77,2024-06-04 14:13:00
5,5,Cash,5.57,2024-06-28 13:45:00
6,6,Cash,6.41,2024-06-21 19:12:00
7,7,Cash,9.56,2024-06-06 06:08:00
8,8,Card,7.43,2024-06-06 13:07:00
9,9,Card,9.65,2024-06-25 00:18:00
10,10,Bolt Balance,11.97,2024-06-02 03:44:00
11,11,Card,11.45,2024-06-15 00:18:00
12,12,Card,14.2,2024-06-27 11:20:00
13,13,Card,14.63,2024-06-14 04:17:00
14,14,Cash,10.42,2024-06-16 19:08:00
15,15,Cash,12.16,2024-06-28 03:42:00
16,16,Bolt Balance,6.34,2024-06-23 10:14:00
17,17,Bolt Balance,12.9,2024-06-16 13:56:00
18,18,Bolt Balance,9.04,2024-06-14 08:29:00
19,19,Cash,22.68,2024-06-29 07:21:00
20,20,Card,4.98,2024-06-04 16:14:00
21,21,Card,10.99,2024-06-06 13:42:00
22,22,Cash,8.32,2024-06-14 09:40:00
23,23,Bolt Balance,6.9,2024-06-07 15:14:00
24,24,Bolt Balance,6.69,2024-06-07 09:33:00
25,25,Bolt Balance,8.52,2024-06-19 14:22:00
26,26,Cash,13.18,2024-06-22 18:09:00
27,27,Bolt Balance,12.16,2024-06-08 12:26:00
28,28,Bolt Balance,11.79,2024-06-23 09:54:00
29,29,Cash,4.45,2024-06-05 11:00:00
30,30,Card,12.33,2024-06-10 23:50:00
32,32,Cash,11.59,2024-06-10 01:06:00
34,34,Cash,10.76,2024-06-27 22:13:00
35,35,Cash,12.12,2024-06-03 08:34:00
36,36,Cash,11.73,2024-06-14 09:01:00
37,37,Card,6.26,2024-06-07 14:57:00
38,38,Bolt Balance,12.24,2024-06-24 21:28:00
39,39,Cash,5.28,2024-06-05 17:50:00
40,40,Card,3.53,2024-06-04 16:29:00
42,42,Bolt Balance,8.44,2024-06-18 07:49:00
43,43,Bolt Balance,7.89,2024-06-19 16:13:00
44,44,Bolt Balance,7.83,2024-06-15 13:01:00
45,45,Cash,7.52,2024-06-21 02:03:00
46,46,Cash,10.58,2024-06-09 14:25:00
47,47,Bolt Balance,17.15,2024-06-12 10:30:00
48,48,Bolt Balance,5.07,2024-06-22 07:30:00
49,49,Bolt Balance,4.17,2024-06-25 21:14:00
50,50,Bolt Balance,8.51,2024-06-14 03:42:00
51,51,Bolt Balance,4.04,2024-06-05 06:44:00
52,52,Bolt Balance,11.0,2024-06-10 15:32:00
53,53,Card,6.76,2024-06-27 02:55:00
54,54,Bolt Balance,10.13,2024-06-01 21:53:00
55,55,Cash,11.71,2024-06-21 19:56:00
56,56,Cash,9.86,2024-06-20 20:24:00
57,57,Cash,9.52,2024-06-17 12:50:00
58,58,Bolt Balance,11.26,2024-06-07 06:11:00
59,59,Cash,7.17,2024-06-19 12:38:00
60,60,Card,5.78,2024-06-12 15:10:00
61,61,Bolt Balance,12.16,2024-06-07 00:20:00
62,62,Cash,10.43,2024-06-15 08:27:00
63,63,Card,10.25,2024-06-17 17:43:00
