ride_id,user_id,driver_id,city,start_time,end_time,distance_km,fare,status
1,56,30,Vilnius,2024-06-14 09:02:00,2024-06-14 09:54:00,1.86,3.8,completed
2,113,35,Vilnius,2024-06-16 09:55:00,2024-06-16 10:14:00,8.51,12.69,completed
3,28,23,Vilnius,2024-06-02 11:25:00,2024-06-02 11:53:00,11.09,10.26,completed
4,115,7,Riga,2024-06-04 13:22:00,2024-06-04 14:13:00,12.82,13.77,completed
5,18,38,Tartu,2024-06-28 12:50:00,2024-06-28 13:45:00,4.39,5.57,completed
6,39,17,Vilnius,2024-06-21 18:46:00,2024-06-21 19:12:00,5.58,6.41,completed
7,25,4,Tallinn,2024-06-06 06:01:00,2024-06-06 06:08:00,10.08,9.56,completed
8,34,47,Vilnius,2024-06-06 12:23:00,2024-06-06 13:07:00,7.04,7.43,completed
9,6,26,Tartu,2024-06-24 23:29:00,2024-06-25 00:18:00,5.62,9.65,completed
10,21,6,Vilnius,2024-06-02 02:45:00,2024-06-02 03:44:00,7.83,11.97,completed
11,94,31,Tartu,2024-06-14 23:19:00,2024-06-15 00:18:00,12.79,11.45,completed
12,36,24,Riga,2024-06-27 11:10:00,2024-06-27 11:20:00,6.57,14.2,completed
13,134,49,Vilnius,2024-06-14 03:35:00,2024-06-14 04:17:00,10.36,14.63,completed
14,136,26,Tallinn,2024-06-16 18:20:00,2024-06-16 19:08:00,3.87,10.42,completed
15,20,49,Tartu,2024-06-28 02:51:00,2024-06-28 03:42:00,10.9,12.16,completed
16,126,11,Vilnius,2024-06-23 09:34:00,2024-06-23 10:14:00,5.49,6.34,completed
17,10,5,Tartu,2024-06-16 13:42:00,2024-06-16 13:56:00,14.86,12.9,completed
18,65,37,Tartu,2024-06-14 08:16:00,2024-06-14 08:29:00,9.34,9.04,completed
19,94,31,Tartu,2024-06-29 07:12:00,2024-06-29 07:21:00,12.63,22.68,completed
20,120,11,Tallinn,2024-06-04 15:36:00,2024-06-04 16:14:00,3.54,4.98,completed
21,150,29,Tallinn,2024-06-06 13:27:00,2024-06-06 13:42:00,12.13,10.99,completed
22,165,5,Tallinn,2024-06-14 09:22:00,2024-06-14 09:40:00,8.32,8.32,completed
23,89,18,Tallinn,2024-06-07 14:30:00,2024-06-07 15:14:00,6.28,6.9,completed
24,23,15,Vilnius,2024-06-07 09:04:00,2024-06-07 09:33:00,5.98,6.69,completed
25,53,40,Vilnius,2024-06-19 13:27:00,2024-06-19 14:22:00,8.6,8.52,completed
26,179,8,Riga,2024-06-22 17:13:00,2024-06-22 18:09:00,12.12,13.18,completed
27,155,36,Vilnius,2024-06-08 11:49:00,2024-06-08 12:26:00,10.9,12.16,completed
28,196,22,Tartu,2024-06-23 09:45:00,2024-06-23 09:54:00,13.27,11.79,completed
29,159,47,Tallinn,2024-06-05 10:11:00,2024-06-05 11:00:00,2.78,4.45,completed
30,5,29,Tartu,2024-06-10 23:42:00,2024-06-10 23:50:00,11.11,12.33,completed
31,164,36,Tallinn,2024-06-24 07:21:00,2024-06-24 08:08:00,9.39,13.61,cancelled
32,104,38,Tartu,2024-06-10 00:39:00,2024-06-10 01:06:00,7.47,11.59,completed
33,141,40,Vilnius,2024-06-13 01:28:00,2024-06-13 02:05:00,1.25,5.06,cancelled
34,100,48,Tallinn,2024-06-27 21:27:00,2024-06-27 22:13:00,11.8,10.76,completed
35,51,29,Tallinn,2024-06-03 08:08:00,2024-06-03 08:34:00,13.75,12.12,completed
36,90,46,Tallinn,2024-06-14 08:56:00,2024-06-14 09:01:00,13.18,11.73,completed
37,149,47,Vilnius,2024-06-07 14:44:00,2024-06-07 14:57:00,3.88,6.26,completed
38,35,25,Vilnius,2024-06-24 21:13:00,2024-06-24 21:28:00,13.92,12.24,completed
39,91,17,Tallinn,2024-06-05 17:03:00,2024-06-05 17:50:00,1.46,5.28,completed
40,25,7,Tallinn,2024-06-04 16:19:00,2024-06-04 16:29:00,1.47,3.53,completed
41,150,26,Tallinn,2024-06-08 05:15:00,2024-06-08 06:09:00,10.29,9.7,cancelled
42,177,20,Riga,2024-06-18 07:17:00,2024-06-18 07:49:00,8.49,8.44,completed
43,141,30,Vilnius,2024-06-19 15:18:00,2024-06-19 16:13:00,3.94,7.89,completed
44,29,49,Vilnius,2024-06-15 12:28:00,2024-06-15 13:01:00,7.61,7.83,completed
45,78,47,Tallinn,2024-06-21 01:05:00,2024-06-21 02:03:00,7.17,7.52,completed
46,63,4,Tallinn,2024-06-09 13:42:00,2024-06-09 14:25:00,11.55,10.58,completed
47,162,33,Tallinn,2024-06-12 09:58:00,2024-06-12 10:30:00,12.76,17.15,completed
48,57,3,Tallinn,2024-06-22 07:18:00,2024-06-22 07:30:00,2.46,5.07,completed
49,97,28,Vilnius,2024-06-25 21:02:00,2024-06-25 21:14:00,2.39,4.17,completed
50,120,46,Tallinn,2024-06-14 03:22:00,2024-06-14 03:42:00,6.56,8.51,completed
51,55,48,Riga,2024-06-05 06:30:00,2024-06-05 06:44:00,2.2,4.04,completed
52,125,19,Vilnius,2024-06-10 14:59:00,2024-06-10 15:32:00,6.9,11.0,completed
53,148,11,Riga,2024-06-27 02:49:00,2024-06-27 02:55:00,6.08,6.76,completed
54,37,38,Vilnius,2024-06-01 21:19:00,2024-06-01 21:53:00,6.08,10.13,completed
55,86,44,Tallinn,2024-06-21 19:35:00,2024-06-21 19:56:00,13.16,11.71,completed
56,128,32,Tartu,2024-06-20 19:29:00,2024-06-20 20:24:00,8.17,9.86,completed
57,25,39,Tallinn,2024-06-17 11:52:00,2024-06-17 12:50:00,10.03,9.52,completed
58,29,45,Vilnius,2024-06-07 05:56:00,2024-06-07 06:11:00,12.52,11.26,completed
59,41,38,Riga,2024-06-19 12:17:00,2024-06-19 12:38:00,6.67,7.17,completed
60,117,42,Riga,2024-06-12 14:45:00,2024-06-12 15:10:00,4.69,5.78,completed
61,98,12,Vilnius,2024-06-07 00:06:00,2024-06-07 00:20:00,13.8,12.16,completed
62,122,46,Tallinn,2024-06-15 07:29:00,2024-06-15 08:27:00,11.33,10.43,completed
63,26,29,Vilnius,2024-06-17 17:03:00,2024-06-17 17:43:00,11.07,10.25,completed
64,98,47,Vilnius,2024-06-02 21:11:00,2024-06-02 22:09:00,2.89,4.52,completed
65,148,19,Riga,2024-06-02 05:22:00,2024-06-02 06:18:00,1.72,3.7,completed
66,154,2,Tallinn,2024-06-02 01:24:00,2024-06-02 01:37:00,2.05,4.72,completed
67,171,40,Tartu,2024-06-10 06:30:00,2024-06-10 07:09:00,12.47,13.47,completed
68,102,34,Vilnius,2024-06-17 00:11:00,2024-06-17 00:34:00,5.4,9.42,cancelled
69,17,10,Tartu,2024-06-26 06:48:00,2024-06-26 07:47:00,8.3,8.31,cancelled
70,83,8,Tartu,2024-06-09 12:14:00,2024-06-09 12:39:00,11.63,12.77,completed
71,200,25,Tallinn,2024-06-09 06:38:00,2024-06-09 07:08:00,1.72,4.44,completed
72,16,7,Riga,2024-06-29 17:20:00,2024-06-29 17:47:00,8.78,8.65,completed
73,79,7,Riga,2024-06-03 22:32:00,2024-06-03 23:27:00,13.94,24.52,cancelled
74,82,31,Tallinn,2024-06-18 17:10:00,2024-06-18 17:49:00,5.47,9.49,completed
75,159,24,Tallinn,2024-06-25 14:35:00,2024-06-25 15:24:00,2.08,4.75,completed
76,183,23,Tartu,2024-06-09 18:51:00,2024-06-09 19:34:00,5.41,6.29,completed
77,153,13,Vilnius,2024-06-19 23:45:00,2024-06-20 00:22:00,13.4,14.26,completed
78,55,35,Riga,2024-06-01 09:05:00,2024-06-01 09:39:00,1.0,3.2,completed
79,96,35,Tallinn,2024-06-22 05:46:00,2024-06-22 06:29:00,1.13,3.29,completed
80,62,44,Tartu,2024-06-10 00:24:00,2024-06-10 00:44:00,13.23,23.52,completed
81,153,39,Vilnius,2024-06-09 19:16:00,2024-06-09 19:21:00,4.34,5.54,completed
82,158,50,Vilnius,2024-06-23 20:33:00,2024-06-23 21:14:00,1.59,3.61,cancelled
83,73,15,Tartu,2024-06-11 12:32:00,2024-06-11 13:00:00,2.74,8.84,completed
84,171,6,Tartu,2024-06-01 13:26:00,2024-06-01 14:16:00,9.41,13.63,cancelled
85,199,4,Tallinn,2024-06-12 01:34:00,2024-06-12 02:32:00,9.51,9.16,completed
86,57,26,Tallinn,2024-06-13 00:40:00,2024-06-13 01:33:00,14.4,18.87,completed
87,54,47,Tartu,2024-06-01 12:06:00,2024-06-01 12:59:00,8.26,8.28,completed
88,123,42,Tallinn,2024-06-14 02:10:00,2024-06-14 03:04:00,7.88,16.03,completed
89,13,47,Vilnius,2024-06-27 00:03:00,2024-06-27 00:21:00,13.04,11.63,completed
90,123,28,Tallinn,2024-06-23 10:04:00,2024-06-23 10:17:00,1.62,5.45,completed
91,40,25,Tartu,2024-06-11 19:45:00,2024-06-11 20:13:00,4.54,5.68,completed
92,176,26,Riga,2024-06-30 01:53:00,2024-06-30 02:03:00,14.47,12.63,completed
93,81,50,Tartu,2024-06-07 14:36:00,2024-06-07 15:12:00,8.23,12.39,completed
94,40,34,Tartu,2024-06-05 07:03:00,2024-06-05 07:34:00,13.1,14.0,completed
95,80,40,Vilnius,2024-06-02 11:39:00,2024-06-02 12:16:00,3.2,4.74,completed
96,45,25,Tallinn,2024-06-19 06:12:00,2024-06-19 06:58:00,2.48,5.08,completed
97,133,43,Vilnius,2024-06-07 06:17:00,2024-06-07 07:12:00,13.31,11.82,completed
98,181,30,Tallinn,2024-06-30 12:54:00,2024-06-30 13:29:00,1.02,3.21,completed
99,12,39,Tallinn,2024-06-08 01:37:00,2024-06-08 02:13:00,2.18,4.03,completed
100,104,31,Tartu,2024-06-05 20:49:00,2024-06-05 21:17:00,12.46,11.22,completed
101,199,10,Tallinn,2024-06-16 02:16:00,2024-06-16 02:52:00,12.76,11.43,completed
102,37,29,Vilnius,2024-06-12 13:41:00,2024-06-12 13:49:00,3.43,5.88,cancelled
103,192,17,Tartu,2024-06-11 07:39:00,2024-06-11 08:05:00,10.92,10.14,completed
104,120,18,Tallinn,2024-06-02 15:13:00,2024-06-02 15:31:00,14.63,25.48,completed
105,180,12,Vilnius,2024-06-15 22:30:00,2024-06-15 23:03:00,1.31,3.42,completed
106,179,11,Riga,2024-06-21 07:21:00,2024-06-21 07:48:00,7.24,7.57,cancelled
107,99,13,Riga,2024-06-23 09:12:00,2024-06-23 09:55:00,8.38,12.55,completed
108,32,2,Tallinn,2024-06-10 05:01:00,2024-06-10 05:25:00,10.16,9.61,cancelled
